LISTE : 
hello : 97-40=57
hello : 97-39=58
hello : 97-38=59
hello : 97-37=60
hello : 97-36=61
hello : 97-35=62
hello : 97-34=63
hello : 97-33=64
hello : 97-32=65
hello : 97-31=66
hello : 97-30=67
hello : 97-29=68
hello : 97-28=69
hello : 97-27=70
hello : 97-26=71
hello : 97-25=72
hello : 97-24=73
hello : 97-23=74
hello : 97-22=75
hello : 97-21=76
hello : 97-20=77
hello : 97-19=78
hello : 97-18=79
hello : 97-17=80
hello : 97-16=81
hello : 97-15=82
hello : 97-14=83
hello : 97-13=84
hello : 97-12=85
hello : 97-11=86
hello : 97-10=87
hello : 096-99=-
hello : 096-98=.
hello : 096-97=/
hello : 096-96=0
hello : 096-95=1
hello : 096-94=2
hello : 096-93=3
hello : 096-92=4
hello : 096-91=5
hello : 096-90=6
hello : 096-89=7
hello : 096-88=8
hello : 096-87=9
hello : 96-86=10
hello : 96-85=11
hello : 96-84=12
hello : 96-83=13
hello : 96-82=14
hello : 96-81=15
hello : 96-80=16
hello : 96-79=17
hello : 96-78=18
hello : 96-77=19
hello : 96-76=20
hello : 96-75=21
hello : 96-74=22
hello : 96-73=23
hello : 96-72=24
hello : 96-71=25
hello : 96-70=26
hello : 96-69=27
hello : 96-68=28
hello : 96-67=29
hello : 96-66=30
hello : 96-65=31
hello : 96-64=32
hello : 96-63=33
hello : 96-62=34
hello : 96-61=35
hello : 96-60=36
hello : 96-59=37
hello : 96-58=38
hello : 96-57=39
hello : 96-56=40
hello : 96-55=41
hello : 96-54=42
hello : 96-53=43
hello : 96-52=44
hello : 96-51=45
hello : 96-50=46
hello : 96-49=47
hello : 96-48=48
hello : 96-47=49
hello : 96-46=50
hello : 96-45=51
hello : 96-44=52
hello : 96-43=53
hello : 96-42=54
hello : 96-41=55
hello : 96-40=56
hello : 96-39=57
hello : 96-38=58
hello : 96-37=59
hello : 96-36=60
hello : 96-35=61
hello : 96-34=62
hello : 96-33=63
hello : 96-32=64
hello : 96-31=65
hello : 96-30=66
hello : 96-29=67
hello : 96-28=68
hello : 96-27=69
hello : 96-26=70
hello : 96-25=71
hello : 96-24=72
hello : 96-23=73
hello : 96-22=74
hello : 96-21=75
hello : 96-20=76
hello : 96-19=77
hello : 96-18=78
hello : 96-17=79
hello : 96-16=80
hello : 96-15=81
hello : 96-14=82
hello : 96-13=83
hello : 96-12=84
hello : 96-11=85
hello : 96-10=86
hello : 095-99=,
hello : 095-98=-
hello : 095-97=.
hello : 095-96=/
hello : 095-95=0
hello : 095-94=1
hello : 095-93=2
hello : 095-92=3
hello : 095-91=4
hello : 095-90=5
hello : 095-89=6
hello : 095-88=7
hello : 095-87=8
hello : 095-86=9
hello : 95-85=10
hello : 95-84=11
hello : 95-83=12
hello : 95-82=13
hello : 95-81=14
hello : 95-80=15
hello : 95-79=16
hello : 95-78=17
hello : 95-77=18
hello : 95-76=19
hello : 95-75=20
hello : 95-74=21
hello : 95-73=22
hello : 95-72=23
hello : 95-71=24
hello : 95-70=25
hello : 95-69=26
hello : 95-68=27
hello : 95-67=28
hello : 95-66=29
hello : 95-65=30
hello : 95-64=31
hello : 95-63=32
hello : 95-62=33
hello : 95-61=34
hello : 95-60=35
hello : 95-59=36
hello : 95-58=37
hello : 95-57=38
hello : 95-56=39
hello : 95-55=40
hello : 95-54=41
hello : 95-53=42
hello : 95-52=43
hello : 95-51=44
hello : 95-50=45
hello : 95-49=46
hello : 95-48=47
hello : 95-47=48
hello : 95-46=49
hello : 95-45=50
hello : 95-44=51
hello : 95-43=52
hello : 95-42=53
hello : 95-41=54
hello : 95-40=55
hello : 95-39=56
hello : 95-38=57
hello : 95-37=58
hello : 95-36=59
hello : 95-35=60
hello : 95-34=61
hello : 95-33=62
hello : 95-32=63
hello : 95-31=64
hello : 95-30=65
hello : 95-29=66
hello : 95-28=67
hello : 95-27=68
hello : 95-26=69
hello : 95-25=70
hello : 95-24=71
hello : 95-23=72
hello : 95-22=73
hello : 95-21=74
hello : 95-20=75
hello : 95-19=76
hello : 95-18=77
hello : 95-17=78
hello : 95-16=79
hello : 95-15=80
hello : 95-14=81
hello : 95-13=82
hello : 95-12=83
hello : 95-11=84
hello : 95-10=85
hello : 094-99=+
hello : 094-98=,
hello : 094-97=-
hello : 094-96=.
hello : 094-95=/
hello : 094-94=0
hello : 094-93=1
hello : 094-92=2
hello : 094-91=3
hello : 094-90=4
hello : 094-89=5
hello : 094-88=6
hello : 094-87=7
hello : 094-86=8
hello : 094-85=9
hello : 94-84=10
hello : 94-83=11
hello : 94-82=12
hello : 94-81=13
hello : 94-80=14
hello : 94-79=15
hello : 94-78=16
hello : 94-77=17
hello : 94-76=18
hello : 94-75=19
hello : 94-74=20
hello : 94-73=21
hello : 94-72=22
hello : 94-71=23
hello : 94-70=24
hello : 94-69=25
hello : 94-68=26
hello : 94-67=27
hello : 94-66=28
hello : 94-65=29
hello : 94-64=30
hello : 94-63=31
hello : 94-62=32
hello : 94-61=33
hello : 94-60=34
hello : 94-59=35
hello : 94-58=36
hello : 94-57=37
hello : 94-56=38
hello : 94-55=39
hello : 94-54=40
hello : 94-53=41
hello : 94-52=42
hello : 94-51=43
hello : 94-50=44
hello : 94-49=45
hello : 94-48=46
hello : 94-47=47
hello : 94-46=48
hello : 94-45=49
hello : 94-44=50
hello : 94-43=51
hello : 94-42=52
hello : 94-41=53
hello : 94-40=54
hello : 94-39=55
hello : 94-38=56
hello : 94-37=57
hello : 94-36=58
hello : 94-35=59
hello : 94-34=60
hello : 94-33=61
hello : 94-32=62
hello : 94-31=63
hello : 94-30=64
hello : 94-29=65
hello : 94-28=66
hello : 94-27=67
hello : 94-26=68
hello : 94-25=69
hello : 94-24=70
hello : 94-23=71
hello : 94-22=72
hello : 94-21=73
hello : 94-20=74
hello : 94-19=75
hello : 94-18=76
hello : 94-17=77
hello : 94-16=78
hello : 94-15=79
hello : 94-14=80
hello : 94-13=81
hello : 94-12=82
hello : 94-11=83
hello : 94-10=84
hello : 093-99=*
hello : 093-98=+
hello : 093-97=,
hello : 093-96=-
hello : 093-95=.
hello : 093-94=/
hello : 093-93=0
hello : 093-92=1
hello : 093-91=2
hello : 093-90=3
hello : 093-89=4
hello : 093-88=5
hello : 093-87=6
hello : 093-86=7
hello : 093-85=8
hello : 093-84=9
hello : 93-83=10
hello : 93-82=11
hello : 93-81=12
hello : 93-80=13
hello : 93-79=14
hello : 93-78=15
hello : 93-77=16
hello : 93-76=17
hello : 93-75=18
hello : 93-74=19
hello : 93-73=20
hello : 93-72=21
hello : 93-71=22
hello : 93-70=23
hello : 93-69=24
hello : 93-68=25
hello : 93-67=26
hello : 93-66=27
hello : 93-65=28
hello : 93-64=29
hello : 93-63=30
hello : 93-62=31
hello : 93-61=32
hello : 93-60=33
hello : 93-59=34
hello : 93-58=35
hello : 93-57=36
hello : 93-56=37
hello : 93-55=38
hello : 93-54=39
hello : 93-53=40
hello : 93-52=41
hello : 93-51=42
hello : 93-50=43
hello : 93-49=44
hello : 93-48=45
hello : 93-47=46
hello : 93-46=47
hello : 93-45=48
hello : 93-44=49
hello : 93-43=50
hello : 93-42=51
hello : 93-41=52
hello : 93-40=53
hello : 93-39=54
hello : 93-38=55
hello : 93-37=56
hello : 93-36=57
hello : 93-35=58
hello : 93-34=59
hello : 93-33=60
hello : 93-32=61
hello : 93-31=62
hello : 93-30=63
hello : 93-29=64
hello : 93-28=65
hello : 93-27=66
hello : 93-26=67
hello : 93-25=68
hello : 93-24=69
hello : 93-23=70
hello : 93-22=71
hello : 93-21=72
hello : 93-20=73
hello : 93-19=74
hello : 93-18=75
hello : 93-17=76
hello : 93-16=77
hello : 93-15=78
hello : 93-14=79
hello : 93-13=80
hello : 93-12=81
hello : 93-11=82
hello : 93-10=83
hello : 092-99=)
hello : 092-98=*
hello : 092-97=+
hello : 092-96=,
hello : 092-95=-
hello : 092-94=.
hello : 092-93=/
hello : 092-92=0
hello : 092-91=1
hello : 092-90=2
hello : 092-89=3
hello : 092-88=4
hello : 092-87=5
hello : 092-86=6
hello : 092-85=7
hello : 092-84=8
hello : 092-83=9
hello : 92-82=10
hello : 92-81=11
hello : 92-80=12
hello : 92-79=13
hello : 92-78=14
hello : 92-77=15
hello : 92-76=16
hello : 92-75=17
hello : 92-74=18
hello : 92-73=19
hello : 92-72=20
hello : 92-71=21
hello : 92-70=22
hello : 92-69=23
hello : 92-68=24
hello : 92-67=25
hello : 92-66=26
hello : 92-65=27
hello : 92-64=28
hello : 92-63=29
hello : 92-62=30
hello : 92-61=31
hello : 92-60=32
hello : 92-59=33
hello : 92-58=34
hello : 92-57=35
hello : 92-56=36
hello : 92-55=37
hello : 92-54=38
hello : 92-53=39
hello : 92-52=40
hello : 92-51=41
hello : 92-50=42
hello : 92-49=43
hello : 92-48=44
hello : 92-47=45
hello : 92-46=46
hello : 92-45=47
hello : 92-44=48
hello : 92-43=49
hello : 92-42=50
hello : 92-41=51
hello : 92-40=52
hello : 92-39=53
hello : 92-38=54
hello : 92-37=55
hello : 92-36=56
hello : 92-35=57
hello : 92-34=58
hello : 92-33=59
hello : 92-32=60
hello : 92-31=61
hello : 92-30=62
hello : 92-29=63
hello : 92-28=64
hello : 92-27=65
hello : 92-26=66
hello : 92-25=67
hello : 92-24=68
hello : 92-23=69
hello : 92-22=70
hello : 92-21=71
hello : 92-20=72
hello : 92-19=73
hello : 92-18=74
hello : 92-17=75
hello : 92-16=76
hello : 92-15=77
hello : 92-14=78
hello : 92-13=79
hello : 92-12=80
hello : 92-11=81
hello : 92-10=82
hello : 091-99=(
hello : 091-98=)
hello : 091-97=*
hello : 091-96=+
hello : 091-95=,
hello : 091-94=-
hello : 091-93=.
hello : 091-92=/
hello : 091-91=0
hello : 091-90=1
hello : 091-89=2
hello : 091-88=3
hello : 091-87=4
hello : 091-86=5
hello : 091-85=6
hello : 091-84=7
hello : 091-83=8
hello : 091-82=9
hello : 91-81=10
hello : 91-80=11
hello : 91-79=12
hello : 91-78=13
hello : 91-77=14
hello : 91-76=15
hello : 91-75=16
hello : 91-74=17
hello : 91-73=18
hello : 91-72=19
hello : 91-71=20
hello : 91-70=21
hello : 91-69=22
hello : 91-68=23
hello : 91-67=24
hello : 91-66=25
hello : 91-65=26
hello : 91-64=27
hello : 91-63=28
hello : 91-62=29
hello : 91-61=30
hello : 91-60=31
hello : 91-59=32
hello : 91-58=33
hello : 91-57=34
hello : 91-56=35
hello : 91-55=36
hello : 91-54=37
hello : 91-53=38
hello : 91-52=39
hello : 91-51=40
hello : 91-50=41
hello : 91-49=42
hello : 91-48=43
hello : 91-47=44
hello : 91-46=45
hello : 91-45=46
hello : 91-44=47
hello : 91-43=48
hello : 91-42=49
hello : 91-41=50
hello : 91-40=51
hello : 91-39=52
hello : 91-38=53
hello : 91-37=54
hello : 91-36=55
hello : 91-35=56
hello : 91-34=57
hello : 91-33=58
hello : 91-32=59
hello : 91-31=60
hello : 91-30=61
hello : 91-29=62
hello : 91-28=63
hello : 91-27=64
hello : 91-26=65
hello : 91-25=66
hello : 91-24=67
hello : 91-23=68
hello : 91-22=69
hello : 91-21=70
hello : 91-20=71
hello : 91-19=72
hello : 91-18=73
hello : 91-17=74
hello : 91-16=75
hello : 91-15=76
hello : 91-14=77
hello : 91-13=78
hello : 91-12=79
hello : 91-11=80
hello : 91-10=81
hello : 090-99='
hello : 090-98=(
hello : 090-97=)
hello : 090-96=*
hello : 090-95=+
hello : 090-94=,
hello : 090-93=-
hello : 090-92=.
hello : 090-91=/
hello : 090-90=0
hello : 090-89=1
hello : 090-88=2
hello : 090-87=3
hello : 090-86=4
hello : 090-85=5
hello : 090-84=6
hello : 090-83=7
hello : 090-82=8
hello : 090-81=9
hello : 90-80=10
hello : 90-79=11
hello : 90-78=12
hello : 90-77=13
hello : 90-76=14
hello : 90-75=15
hello : 90-74=16
hello : 90-73=17
hello : 90-72=18
hello : 90-71=19
hello : 90-70=20
hello : 90-69=21
hello : 90-68=22
hello : 90-67=23
hello : 90-66=24
hello : 90-65=25
hello : 90-64=26
hello : 90-63=27
hello : 90-62=28
hello : 90-61=29
hello : 90-60=30
hello : 90-59=31
hello : 90-58=32
hello : 90-57=33
hello : 90-56=34
hello : 90-55=35
hello : 90-54=36
hello : 90-53=37
hello : 90-52=38
hello : 90-51=39
hello : 90-50=40
hello : 90-49=41
hello : 90-48=42
hello : 90-47=43
hello : 90-46=44
hello : 90-45=45
hello : 90-44=46
hello : 90-43=47
hello : 90-42=48
hello : 90-41=49
hello : 90-40=50
hello : 90-39=51
hello : 90-38=52
hello : 90-37=53
hello : 90-36=54
hello : 90-35=55
hello : 90-34=56
hello : 90-33=57
hello : 90-32=58
hello : 90-31=59
hello : 90-30=60
hello : 90-29=61
hello : 90-28=62
hello : 90-27=63
hello : 90-26=64
hello : 90-25=65
hello : 90-24=66
hello : 90-23=67
hello : 90-22=68
hello : 90-21=69
hello : 90-20=70
hello : 90-19=71
hello : 90-18=72
hello : 90-17=73
hello : 90-16=74
hello : 90-15=75
hello : 90-14=76
hello : 90-13=77
hello : 90-12=78
hello : 90-11=79
hello : 90-10=80
hello : 089-99=&
hello : 089-98='
hello : 089-97=(
hello : 089-96=)
hello : 089-95=*
hello : 089-94=+
hello : 089-93=,
hello : 089-92=-
hello : 089-91=.
hello : 089-90=/
hello : 089-89=0
hello : 089-88=1
hello : 089-87=2
hello : 089-86=3
hello : 089-85=4
hello : 089-84=5
hello : 089-83=6
hello : 089-82=7
hello : 089-81=8
hello : 089-80=9
hello : 89-79=10
hello : 89-78=11
hello : 89-77=12
hello : 89-76=13
hello : 89-75=14
hello : 89-74=15
hello : 89-73=16
hello : 89-72=17
hello : 89-71=18
hello : 89-70=19
hello : 89-69=20
hello : 89-68=21
hello : 89-67=22
hello : 89-66=23
hello : 89-65=24
hello : 89-64=25
hello : 89-63=26
hello : 89-62=27
hello : 89-61=28
hello : 89-60=29
hello : 89-59=30
hello : 89-58=31
hello : 89-57=32
hello : 89-56=33
hello : 89-55=34
hello : 89-54=35
hello : 89-53=36
hello : 89-52=37
hello : 89-51=38
hello : 89-50=39
hello : 89-49=40
hello : 89-48=41
hello : 89-47=42
hello : 89-46=43
hello : 89-45=44
hello : 89-44=45
hello : 89-43=46
hello : 89-42=47
hello : 89-41=48
hello : 89-40=49
hello : 89-39=50
hello : 89-38=51
hello : 89-37=52
hello : 89-36=53
hello : 89-35=54
hello : 89-34=55
hello : 89-33=56
hello : 89-32=57
hello : 89-31=58
hello : 89-30=59
hello : 89-29=60
hello : 89-28=61
hello : 89-27=62
hello : 89-26=63
hello : 89-25=64
hello : 89-24=65
hello : 89-23=66
hello : 89-22=67
hello : 89-21=68
hello : 89-20=69
hello : 89-19=70
hello : 89-18=71
hello : 89-17=72
hello : 89-16=73
hello : 89-15=74
hello : 89-14=75
hello : 89-13=76
hello : 89-12=77
hello : 89-11=78
hello : 89-10=79
hello : 088-99=%
hello : 088-98=&
hello : 088-97='
hello : 088-96=(
hello : 088-95=)
hello : 088-94=*
hello : 088-93=+
hello : 088-92=,
hello : 088-91=-
hello : 088-90=.
hello : 088-89=/
hello : 088-88=0
hello : 088-87=1
hello : 088-86=2
hello : 088-85=3
hello : 088-84=4
hello : 088-83=5
hello : 088-82=6
hello : 088-81=7
hello : 088-80=8
hello : 088-79=9
hello : 88-78=10
hello : 88-77=11
hello : 88-76=12
hello : 88-75=13
hello : 88-74=14
hello : 88-73=15
hello : 88-72=16
hello : 88-71=17
hello : 88-70=18
hello : 88-69=19
hello : 88-68=20
hello : 88-67=21
hello : 88-66=22
hello : 88-65=23
hello : 88-64=24
hello : 88-63=25
hello : 88-62=26
hello : 88-61=27
hello : 88-60=28
hello : 88-59=29
hello : 88-58=30
hello : 88-57=31
hello : 88-56=32
hello : 88-55=33
hello : 88-54=34
hello : 88-53=35
hello : 88-52=36
hello : 88-51=37
hello : 88-50=38
hello : 88-49=39
hello : 88-48=40
hello : 88-47=41
hello : 88-46=42
hello : 88-45=43
hello : 88-44=44
hello : 88-43=45
hello : 88-42=46
hello : 88-41=47
hello : 88-40=48
hello : 88-39=49
hello : 88-38=50
hello : 88-37=51
hello : 88-36=52
hello : 88-35=53
hello : 88-34=54
hello : 88-33=55
hello : 88-32=56
hello : 88-31=57
hello : 88-30=58
hello : 88-29=59
hello : 88-28=60
hello : 88-27=61
hello : 88-26=62
hello : 88-25=63
hello : 88-24=64
hello : 88-23=65
hello : 88-22=66
hello : 88-21=67
hello : 88-20=68
hello : 88-19=69
hello : 88-18=70
hello : 88-17=71
hello : 88-16=72
hello : 88-15=73
hello : 88-14=74
hello : 88-13=75
hello : 88-12=76
hello : 88-11=77
hello : 88-10=78
hello : 087-99=$
hello : 087-98=%
hello : 087-97=&
hello : 087-96='
hello : 087-95=(
hello : 087-94=)
hello : 087-93=*
hello : 087-92=+
hello : 087-91=,
hello : 087-90=-
hello : 087-89=.
hello : 087-88=/
hello : 087-87=0
hello : 087-86=1
hello : 087-85=2
hello : 087-84=3
hello : 087-83=4
hello : 087-82=5
hello : 087-81=6
hello : 087-80=7
hello : 087-79=8
hello : 087-78=9
hello : 87-77=10
hello : 87-76=11
hello : 87-75=12
hello : 87-74=13
hello : 87-73=14
hello : 87-72=15
hello : 87-71=16
hello : 87-70=17
hello : 87-69=18
hello : 87-68=19
hello : 87-67=20
hello : 87-66=21
hello : 87-65=22
hello : 87-64=23
hello : 87-63=24
hello : 87-62=25
hello : 87-61=26
hello : 87-60=27
hello : 87-59=28
hello : 87-58=29
hello : 87-57=30
hello : 87-56=31
hello : 87-55=32
hello : 87-54=33
hello : 87-53=34
hello : 87-52=35
hello : 87-51=36
hello : 87-50=37
hello : 87-49=38
hello : 87-48=39
hello : 87-47=40
hello : 87-46=41
hello : 87-45=42
hello : 87-44=43
hello : 87-43=44
hello : 87-42=45
hello : 87-41=46
hello : 87-40=47
hello : 87-39=48
hello : 87-38=49
hello : 87-37=50
hello : 87-36=51
hello : 87-35=52
hello : 87-34=53
hello : 87-33=54
hello : 87-32=55
hello : 87-31=56
hello : 87-30=57
hello : 87-29=58
hello : 87-28=59
hello : 87-27=60
hello : 87-26=61
hello : 87-25=62
hello : 87-24=63
hello : 87-23=64
hello : 87-22=65
hello : 87-21=66
hello : 87-20=67
hello : 87-19=68
hello : 87-18=69
hello : 87-17=70
hello : 87-16=71
hello : 87-15=72
hello : 87-14=73
hello : 87-13=74
hello : 87-12=75
hello : 87-11=76
hello : 87-10=77
hello : 086-99=#
hello : 086-98=$
hello : 086-97=%
hello : 086-96=&
hello : 086-95='
hello : 086-94=(
hello : 086-93=)
hello : 086-92=*
hello : 086-91=+
hello : 086-90=,
hello : 086-89=-
hello : 086-88=.
hello : 086-87=/
hello : 086-86=0
hello : 086-85=1
hello : 086-84=2
hello : 086-83=3
hello : 086-82=4
hello : 086-81=5
hello : 086-80=6
hello : 086-79=7
hello : 086-78=8
hello : 086-77=9
hello : 86-76=10
hello : 86-75=11
hello : 86-74=12
hello : 86-73=13
hello : 86-72=14
hello : 86-71=15
hello : 86-70=16
hello : 86-69=17
hello : 86-68=18
hello : 86-67=19
hello : 86-66=20
hello : 86-65=21
hello : 86-64=22
hello : 86-63=23
hello : 86-62=24
hello : 86-61=25
hello : 86-60=26
hello : 86-59=27
hello : 86-58=28
hello : 86-57=29
hello : 86-56=30
hello : 86-55=31
hello : 86-54=32
hello : 86-53=33
hello : 86-52=34
hello : 86-51=35
hello : 86-50=36
hello : 86-49=37
hello : 86-48=38
hello : 86-47=39
hello : 86-46=40
hello : 86-45=41
hello : 86-44=42
hello : 86-43=43
hello : 86-42=44
hello : 86-41=45
hello : 86-40=46
hello : 86-39=47
hello : 86-38=48
hello : 86-37=49
hello : 86-36=50
hello : 86-35=51
hello : 86-34=52
hello : 86-33=53
hello : 86-32=54
hello : 86-31=55
hello : 86-30=56
hello : 86-29=57
hello : 86-28=58
hello : 86-27=59
hello : 86-26=60
hello : 86-25=61
hello : 86-24=62
hello : 86-23=63
hello : 86-22=64
hello : 86-21=65
hello : 86-20=66
hello : 86-19=67
hello : 86-18=68
hello : 86-17=69
hello : 86-16=70
hello : 86-15=71
hello : 86-14=72
hello : 86-13=73
hello : 86-12=74
hello : 86-11=75
hello : 86-10=76
hello : 085-99="
hello : 085-98=#
hello : 085-97=$
hello : 085-96=%
hello : 085-95=&
hello : 085-94='
hello : 085-93=(
hello : 085-92=)
hello : 085-91=*
hello : 085-90=+
hello : 085-89=,
hello : 085-88=-
hello : 085-87=.
hello : 085-86=/
hello : 085-85=0
hello : 085-84=1
hello : 085-83=2
hello : 085-82=3
hello : 085-81=4
hello : 085-80=5
hello : 085-79=6
hello : 085-78=7
hello : 085-77=8
hello : 085-76=9
hello : 85-75=10
hello : 85-74=11
hello : 85-73=12
hello : 85-72=13
hello : 85-71=14
hello : 85-70=15
hello : 85-69=16
hello : 85-68=17
hello : 85-67=18
hello : 85-66=19
hello : 85-65=20
hello : 85-64=21
hello : 85-63=22
hello : 85-62=23
hello : 85-61=24
hello : 85-60=25
hello : 85-59=26
hello : 85-58=27
hello : 85-57=28
hello : 85-56=29
hello : 85-55=30
hello : 85-54=31
hello : 85-53=32
hello : 85-52=33
hello : 85-51=34
hello : 85-50=35
hello : 85-49=36
hello : 85-48=37
hello : 85-47=38
hello : 85-46=39
hello : 85-45=40
hello : 85-44=41
hello : 85-43=42
hello : 85-42=43
hello : 85-41=44
hello : 85-40=45
hello : 85-39=46
hello : 85-38=47
hello : 85-37=48
hello : 85-36=49
hello : 85-35=50
hello : 85-34=51
hello : 85-33=52
hello : 85-32=53
hello : 85-31=54
hello : 85-30=55
hello : 85-29=56
hello : 85-28=57
hello : 85-27=58
hello : 85-26=59
hello : 85-25=60
hello : 85-24=61
hello : 85-23=62
hello : 85-22=63
hello : 85-21=64
hello : 85-20=65
hello : 85-19=66
hello : 85-18=67
hello : 85-17=68
hello : 85-16=69
hello : 85-15=70
hello : 85-14=71
hello : 85-13=72
hello : 85-12=73
hello : 85-11=74
hello : 85-10=75
hello : 084-99=!
hello : 084-98="
hello : 084-97=#
hello : 084-96=$
hello : 084-95=%
hello : 084-94=&
hello : 084-93='
hello : 084-92=(
hello : 084-91=)
hello : 084-90=*
hello : 084-89=+
hello : 084-88=,
hello : 084-87=-
hello : 084-86=.
hello : 084-85=/
hello : 084-84=0
hello : 084-83=1
hello : 084-82=2
hello : 084-81=3
hello : 084-80=4
hello : 084-79=5
hello : 084-78=6
hello : 084-77=7
hello : 084-76=8
hello : 084-75=9
hello : 84-74=10
hello : 84-73=11
hello : 84-72=12
hello : 84-71=13
hello : 84-70=14
hello : 84-69=15
hello : 84-68=16
hello : 84-67=17
hello : 84-66=18
hello : 84-65=19
hello : 84-64=20
hello : 84-63=21
hello : 84-62=22
hello : 84-61=23
hello : 84-60=24
hello : 84-59=25
hello : 84-58=26
hello : 84-57=27
hello : 84-56=28
hello : 84-55=29
hello : 84-54=30
hello : 84-53=31
hello : 84-52=32
hello : 84-51=33
